   Compiling wordcartel v0.5.0 (/home/jkeim/projects/groundwords/wordcartel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.03s
     Running unittests src/lib.rs (target/debug/deps/wordcartel-fc8b6ab5b1c72272)

running 151 tests
test fsx::recovery_io_tests::tests::fifo_child_probe ... ok
test fsx::recovery_io_tests::tests::unsupported_capability_is_distinct_from_busy ... ok
test prompt::tests::clean_recovery_names_the_newest_kept_orphans_and_elides_the_rest ... ok
test jobs::tests::recovery_dispatch_inline_accepts_and_buffers_panic_outcome ... ok
test fsx::recovery_io_tests::tests::opened_record_stays_on_original_inode_and_caps_reads ... ok
test jobs::tests::recovery_dispatch_reports_closed_queue_and_releases_captures ... ok
test fsx::recovery_io_tests::tests::lock_is_exclusive_until_last_shared_guard_drops ... ok
test fsx::recovery_io_tests::tests::rejects_symlinks_special_files_and_public_directories ... ok
test fsx::recovery_io_tests::tests::private_metadata_rejects_wrong_owner_even_with_private_mode ... ok
test fsx::recovery_io_tests::tests::exclusive_private_directory_and_strict_sync ... ok
test fsx::recovery_io_tests::tests::recovery_faults_and_nth_sync_are_observable ... ok
test fsx::recovery_io_tests::tests::recovery_root_alias_resolves_without_weakening_private_leaf_checks ... ok
test recovery_discovery::discovery_tests::tests::legacy_changed_body_requires_reselection_and_preserves_source ... ok
test recovery_discovery::discovery_tests::tests::legacy_headers_discover_all_named_and_unnamed_records ... ok
test prompts::tests::raise_clean_recovery_count_zero_sets_status_and_raises_no_prompt ... ok
test editor::tests::undo_and_redo_refresh_the_recovery_snapshot ... ok
test recovery_discovery::discovery_tests::tests::legacy_symlink_is_unavailable_and_target_is_preserved ... ok
test recovery_discovery::discovery_tests::tests::nonexistent_root_is_not_created ... ok
test recovery_discovery::discovery_tests::tests::legacy_header_has_its_own_size_limit ... ok
test recovery_discovery::discovery_tests::tests::missing_relative_and_deleted_parent_paths_keep_resolved_context ... ok
test prompts::tests::clean_recovery_confirm_deletes_exactly_the_snapshot_even_if_a_new_file_appears ... ok
test recovery_discovery::discovery_tests::tests::raw_legacy_filename_survives_scan_and_prepare ... ok
