   Compiling wordcartel v0.5.0 (/home/jkeim/projects/groundwords/wordcartel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.74s
     Running unittests src/lib.rs (target/debug/deps/wordcartel-fc8b6ab5b1c72272)

running 152 tests
test app::tests::advance_arms_on_change_due_with_subscriber_version_latched ... ok
test app::tests::bracketed_paste_normal_inserts_into_document ... ok
test app::tests::advance_arms_no_on_change_due_without_subscriber ... ok
test app::tests::active_edit_in_review_arms_via_reduce ... ok
test app::tests::buffer_variant_rejected_while_in_flight ... ok
test app::tests::bracketed_paste_with_modal_prompt_is_ignored ... ok
test app::tests::async_clipboard_paste_under_open_menu_is_dropped ... ok
test app::tests::buffer_variant_on_empty_buffer_says_nothing_to_transform ... ok
test app::tests::bracketed_paste_empty_preserves_selection_and_register ... ok
test app::tests::diag_deadline_excluded_when_in_flight ... ok
test app::tests::bracketed_paste_into_minibuffer_not_document ... ok
test app::tests::close_dirty_scratch_still_refuses_via_scratch_guard ... ok
test app::tests::buffer_switch_in_review_does_not_arm_via_reduce ... ok
test app::tests::availability_false_shows_notice_once ... ok
test app::tests::clipboardpaste_none_falls_back_to_register ... ok
test app::tests::caret_reflow_on_blank_line_noops_with_status ... ok
test app::tests::copy_sets_register_and_sync_request ... ok
test app::tests::async_clipboard_paste_under_open_theme_picker_is_dropped ... ok
test app::tests::caret_reflow_in_fence_noops ... ok
test app::tests::diagnostics_done_applies_only_for_current_version ... ok
test app::tests::clipboardpaste_some_inserts_os_text_one_undo ... ok
test app::tests::ctrl_t_opens_the_transform_chooser ... ok
test app::tests::caret_reflow_acts_on_caret_block_only ... ok
test app::tests::clipboardpaste_oversize_skips_insert_and_register ... ok
test app::tests::async_clipboard_paste_under_open_palette_is_dropped ... ok
test app::tests::clipboardpaste_for_missing_buffer_is_noop ... ok
test app::tests::esc_on_close_prompt_cancels_cleanly ... ok
test app::tests::clipboardpaste_none_empty_register_is_noop ... ok
test app::tests::esc_cancels_pending_mark ... ok
test app::tests::esc_cancels_pending_without_other_effect ... ok
test app::tests::displaced_terminal_does_not_clear_a_reopened_overlays_fetching_state_via_reduce ... ok
test app::tests::clipboardpaste_replaces_active_selection ... ok
test app::tests::diag_next_prev_move_caret_with_wrap ... ok
test app::tests::caret_reflow_inside_item_preserves_siblings ... ok
test app::tests::key_to_command_ctrl_s_is_save ... ok
test app::tests::caret_reflow_inside_nested_item_preserves_indent ... ok
test app::tests::key_to_command_printable_is_insert_char ... ok
test app::tests::key_to_command_unmapped_is_none ... ok
test app::tests::dispatch_uses_wrap_column_for_width ... ok
test app::tests::filterdone_failure_shows_status_keeps_buffer ... ok
test app::tests::exportdone_confirmed_overwrites_existing_target ... ok
test app::tests::exportdone_bytes_writes_file_beside_source ... ok
test app::tests::exportdone_under_prompt_still_applies ... ok
test app::tests::filterdone_discarded_when_version_moved ... ok
test app::tests::exportdone_unconfirmed_refuses_when_target_appeared ... ok
test app::tests::key_to_command_shift_right_extends ... ok
test app::tests::input_watchdog_emits_input_thread_died_when_the_reader_ends ... ok
test app::tests::key_to_command_release_is_none ... ok
test app::tests::f10_toggles_menu_closed_when_open ... ok
test app::tests::fixes_ready_delivers_on_token_match_and_same_version_via_reduce ... ok
test app::tests::filterdone_replaces_range_when_fresh ... ok
test app::tests::file_browser_scrolled_descend_resets_window ... ok
test app::tests::keymap_switch_is_idempotent_with_status ... ok
test app::tests::file_browser_pgdn_home_end_and_enter_dispatches_visible ... ok
test app::tests::keymap_switch_command_sets_preset_and_rebuild_flag ... ok
test app::tests::hydrate_clamps_highlighted ... ok
test app::tests::f10_opens_menu_and_selected_event_dispatches ... ok
test app::tests::hydrate_preserves_and_maps_open ... ok
test app::tests::open_as_new_buffer_sets_error_on_io_failure ... ok
test app::tests::new_empty_buffer_always_succeeds_and_clears_status ... ok
test app::tests::new_empty_buffer_adds_untitled_and_switches ... ok
test app::tests::new_empty_buffer_leaves_dirty_buffer_intact ... ok
test app::tests::invalid_regex_replace_all_sets_status ... ok
test app::tests::open_as_new_buffer_switches_to_opened_file ... ok
test app::tests::goto_line_jumps_to_line_start_and_records_jumpback ... ok
test app::tests::minibuffer_does_not_starve_filterdone ... ok
test app::tests::open_as_new_buffer_is_additive_never_replaces ... ok
test app::tests::mouse_quick_fix_click_apply_in_review_arms_via_reduce_from_one_seam_call ... ok
test app::tests::open_diag_clears_siblings_and_open_others_clear_diag ... ok
test app::tests::outline_jump_refused_after_background_edit ... ok
test app::tests::outline_jump_auto_unfolds_ancestor_and_moves_caret ... ok
test app::tests::mouse_edit_in_review_arms_via_reduce_exactly_once ... ok
test app::tests::menu_keyboard_nav_moves_and_dispatches ... ok
test app::tests::outline_overlay_does_not_starve_background_messages ... ok
test app::tests::outline_motion_does_not_requery ... ok
test app::tests::ctrl_p_opens_palette_and_enter_dispatches_selected ... ok
test app::tests::dispatch_filter_runs_real_command_and_delivers_filterdone ... ok
test app::tests::palette_buffers_pgdn_lands_visible ... ok
test app::tests::ctrl_f_opens_search_and_typing_jumps ... ok
test app::tests::paste_under_open_menu_does_not_touch_document ... ok
test app::tests::palette_dispatched_edit_skips_version_hook ... ok
test app::tests::palette_esc_closes_and_clipboard_paste_is_dropped ... ok
test app::tests::esc_restores_origin_and_closes ... ok
test app::tests::pending_mark_consumes_one_key_then_clears ... ok
test app::tests::paste_keypress_sets_intent_not_inline_paste ... ok
test app::tests::palette_enter_on_buffer_row_switches_buffer_and_closes_palette ... ok
test app::tests::pending_sequence_then_completes ... ok
test app::tests::printable_falls_through_to_insert ... ok
test app::tests::previewed_picker_enter_sets_builtin_identity ... ok
test app::tests::reconcile_arm_sets_due_once_and_debounces_on_new_edit ... ok
test app::tests::quit_dispatch_cancels_pending_close ... ok
test app::tests::palette_pgdn_home_end_land_exactly ... ok
test app::tests::quit_with_no_dirty_buffers_quits_immediately ... ok
test app::tests::quit_drain_aborts_on_save_failure ... ok
test app::tests::quit_review_each_cancel_aborts ... ok
test app::tests::prompt_intercept_delivers_fixes_ready_under_a_modal ... ok
test app::tests::palette_hazard_pin_enter_dispatches_visible_row ... ok
test app::tests::quick_fix_on_stale_diagnostics_is_noop_no_overlay ... ok
test app::tests::prompt_held_filterdone_in_review_arms_via_reduce ... ok
test app::tests::quit_drain_aborts_when_save_as_dismissed ... ok
test app::tests::quit_save_all_drains_named_dirty_then_quits ... ok
test app::tests::prompt_held_filterdone_in_live_preview_does_not_arm_via_reduce ... ok
test app::tests::quick_fix_apply_in_live_preview_does_not_arm_via_reduce ... ok
test app::tests::paste_into_open_palette_edits_query_not_document ... ok
test app::tests::reduce_delivers_diag_provider_event_to_status ... ok
test app::tests::quick_fix_refuses_stale_apply_after_concurrent_edit ... ok
test app::tests::quick_fix_apply_in_review_arms_via_reduce ... ok
test app::tests::resize_updates_all_buffers_area ... ok
test app::tests::run_startup_builds_keymap_from_config_with_user_bind ... ok
test app::tests::save_and_quit_command_on_unnamed_buffer_does_not_arm ... ok
test app::tests::save_on_unnamed_buffer_opens_save_as_prompt ... ok
test app::tests::reflow_buffer_applies_one_undoable_edit ... ok
test app::tests::save_and_quit_sets_pending_after_save_and_exits_on_matching_result ... ok
test app::tests::reduce_handles_typing_via_registry ... ok
test app::tests::resume_snaps_saved_cursor_out_of_restored_fold ... ok
test app::tests::save_settings_command_sets_the_request_flag ... ok
test app::tests::quick_fix_applies_suggestion_as_undoable_edit ... ok
test app::tests::review_prompt_esc_aborts_quit_drain ... ok
test app::tests::settled_editor_arms_no_deadline ... ok
test app::tests::quit_with_unsaved_raises_multi_then_review_discard_exits ... ok
test app::tests::transform_chooser_maps_keys_to_kinds ... ok
test app::tests::search_does_not_starve_filterdone ... ok
test app::tests::reduce_forwards_export_done_scope_to_the_status ... ok
test app::tests::single_chord_dispatches_via_keymap ... ok
test app::tests::search_esc_does_not_drain_executor ... ok
test app::tests::palette_filter_shrink_reclamps_window ... ok
test app::tests::outline_pgdn_home_end_land_exactly ... ok
test app::tests::tick_dispatches_a_due_check_once ... ok
test app::tests::step_processes_typing_and_quit ... ok
test app::tests::transform_with_identical_output_makes_no_edit ... ok
test app::tests::minibuffer_routing_and_submit_dispatches_filter ... ok
test app::tests::transformdone_discarded_when_version_moved ... ok
test app::tests::toggle_mouse_capture_flips_flag ... ok
test app::tests::untouched_picker_enter_leaves_theme_identity_unchanged ... ok
test app::tests::transformdone_applies_when_fresh ... ok
test app::tests::version_mismatched_terminal_is_consumed_and_closes_the_overlay_via_reduce ... ok
test app::tests::query_replace_bang_finishes_rest ... ok
test app::tests::theme_picker_preview_pin_visible_row ... ok
test app::tests::replace_all_is_one_undo_unit_and_remaps_origin ... ok
test app::tests::tick_writes_swap_when_idle_elapsed_and_dirty ... ok
test app::tests::idle_buffer_does_not_thrash_the_swap_file ... ok
test app::tests::save_clears_the_swap_latch_so_later_edits_recheckpoint ... ok
test app::tests::search_replace_all_in_review_arms_via_reduce ... ok
test app::tests::search_replace_all_in_live_preview_does_not_arm_via_reduce ... ok
test app::tests::first_frame_settle_refreshes_layout_for_offscreen_caret ... ok
test app::tests::query_replace_steps_yes_no_and_remaps ... ok
test app::tests::resize_re_pins_scroll ... ok
test app::tests::search_hit_inside_fold_auto_unfolds ... ok
test app::tests::continuous_editing_checkpoints_but_stays_bounded ... ok
test app::tests::large_buffer_routes_async_and_delivers_transformdone ... ok
test app::tests::async_dispatch_uses_wrap_column_for_width ... ok
test app::tests::reflow_buffer_routes_async_on_giant_buffer ... ok

test result: ok. 152 passed; 0 failed; 0 ignored; 0 measured; 1952 filtered out; finished in 0.34s

