   Compiling wordcartel v0.5.0 (/home/jkeim/projects/groundwords/wordcartel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.59s
     Running unittests src/lib.rs (target/debug/deps/wordcartel-fc8b6ab5b1c72272)

running 25 tests
test recovery_flow::progress::tests::recovery_handoff_authorization_wins_and_cannot_be_revoked_after_sync ... ok
test recovery_flow::progress::tests::recovery_handoff_cancel_wins_before_authorization_without_losing_durable_progress ... ok
test recovery_flow::discovery::tests::recovery_picker_manual_busy_guard_preserves_prompt ... ok
test recovery_flow::tests::recovery_ownership_association_worker_resolves_missing_relative_suffix ... ok
test recovery_flow::discovery::tests::recovery_picker_scan_panic_routes_exact_id_and_old_scan_cannot_replace_new_ui ... ok
test recovery_flow::discovery::tests::recovery_picker_scan_rejection_is_visible_and_idle_does_not_scan ... ok
test recovery_flow::discovery::tests::recovery_picker_bootstrap_waits_for_prompt_but_replaces_splash_without_input ... ok
test recovery_flow::discovery::tests::recovery_picker_scan_cancelled_epoch_cannot_reopen ... ok
test recovery_flow::tests::recovery_ownership_foreign_panic_does_not_clear_current_request ... ok
test recovery_flow::tests::recovery_ownership_rejection_consumes_identity_without_sticking_latch ... ok
test recovery_flow::tests::recovery_ownership_replacement_same_id_cannot_acknowledge_old_slot ... ok
test recovery_flow::tests::recovery_ownership_default_roots_are_private_to_each_editor ... ok
test recovery_flow::tests::recovery_ownership_after_job_recaptures_changed_association_before_quit ... ok
test recovery_flow::tests::recovery_ownership_live_producer_assigns_independent_unnamed_records ... ok
test recovery_flow::tests::recovery_ownership_worker_panic_routes_exact_request_and_allows_retry ... ok
test recovery_flow::import::tests::recovery_handoff_import_preserves_disk_and_immediately_protects_legacy_body ... ok
test recovery_flow::pending::tests::recovery_quit_preparation_timeout_never_installs_even_after_quit_cancelled ... ok
test recovery_flow::pending::tests::recovery_quit_timeout_detaches_once_and_late_success_cannot_reinstate_quit ... ok
test recovery_flow::discovery::tests::recovery_picker_context_coalesces_and_stale_origin_never_interrupts ... ok
test recovery_flow::pending::tests::recovery_quit_handoff_waits_until_merge_and_rechecks_dirty_buffers ... ok
test recovery_flow::pending::tests::recovery_quit_discard_cancels_retirement_but_waits_for_dispatched_worker ... ok
test recovery_flow::import::tests::recovery_handoff_quit_rejects_prepared_installation ... ok
test recovery_flow::pending::tests::recovery_quit_association_wait_failure_panic_and_timeout_are_exact ... ok
test recovery_flow::import::tests::recovery_handoff_v2_source_retires_only_after_successor_and_initial_capture ... ok
test recovery_flow::import::tests::recovery_handoff_cancel_before_worker_retains_source_and_releases_lock ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 2138 filtered out; finished in 0.01s

