    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.38s
     Running unittests src/lib.rs (target/debug/deps/wordcartel-fc8b6ab5b1c72272)

running 82 tests
test registry::tests::a3b_placement_sweep_categories ... ok
test registry::tests::analysis_commands_registered_and_dispatch ... ok
test plugin::load::tests::load_registers_command_into_registry ... ok
test palette::tests::buffer_switcher_palette_filters_source_rows_not_registry ... ok
test registry::tests::clear_mark_commands_are_registered_palette_reachable ... ok
test registry::tests::c5_commands_register_before_plugin_list ... ok
test plugin::load::tests::commit_time_exhaustion_reverts_registry_and_nulls_host ... ok
test registry::tests::clipboard_provider_commands_registered_with_correct_menu_tags ... ok
test registry::tests::commands_iterate_in_registration_order_with_meta ... ok
test registry::tests::keymap_ctrl_e_is_filter ... ok
test registry::tests::keymap_ctrl_t_is_transform ... ok
test registry::tests::builtin_command_ids_are_unique ... ok
test registry::tests::menu_from_str_parses_all_eight_and_rejects_unknown ... ok
test registry::tests::analysis_engine_ltex_dispatches_the_shared_setter ... ok
test registry::tests::keymap_group_collapses_to_one_cycle_row ... ok
test registry::tests::keymap_printable_is_insert_fallthrough_and_arrows_are_ids ... ok
test registry::tests::ltex_command_siblings_are_registered_palette_only ... ok
test registry::tests::builtin_dispatch_ignores_supplied_arg ... ok
test registry::tests::block_move_on_read_only_leaves_marked_block_and_content_intact ... ok
test registry::tests::analysis_next_dispatches_cycle_and_reports_state ... ok
test registry::tests::cursor_command_opens_picker ... ok
test palette::tests::palette_is_exhaustive_over_the_registry ... ok
test registry::tests::ctx_fs_field_exists_and_is_clonable_into_a_closure ... ok
test registry::tests::plugin_dispatch_enqueues_not_runs ... ok
test registry::tests::nullary_plugin_command_dispatches_with_none ... ok
test palette::tests::palette_is_exhaustive_over_a_plugin_loaded_registry ... ok
test registry::tests::cycle_render_mode_state_label_tracks_mode ... ok
test registry::tests::dispatch_save_id_runs_save_handler ... ok
test registry::tests::filter_toggles_follow_law_8_set_per_state_plus_one_representative ... ok
test recovery_picker::tests::recovery_picker_registry_replacement_cancels_prepare_before_install ... ok
test registry::tests::param_command_no_arg_opens_prompt ... ok
test registry::tests::caret_blink_commands_set_and_toggle ... ok
test app::tests::reduce_handles_typing_via_registry ... ok
test registry::tests::param_command_with_supplied_arg_does_not_reprompt ... ok
test registry::tests::diag_prev_into_fold_auto_unfolds ... ok
test registry::tests::register_plugin_rejects_collision ... ok
test registry::tests::diag_next_into_fold_auto_unfolds ... ok
test registry::tests::register_plugin_adds_a_dispatchable_command ... ok
test registry::tests::resolve_name_and_dispatch_still_work_after_refactor ... ok
test registry::tests::resolve_name_recovers_static_command_id ... ok
test registry::tests::plugin_list_formats_inventory ... ok
test registry::tests::settings_commands_registered_in_settings_category ... ok
test registry::tests::plugin_list_reports_armed_timers ... ok
test registry::tests::quick_fix_with_a_refusing_provider_is_done_immediately_and_holds_no_token ... ok
test registry::tests::plugins_reload_sets_flag ... ok
test registry::tests::pin_toggle_round_trips_and_clears_auto_state ... ok
test registry::tests::fold_toggle_folds_caret_section_and_moves_caret_to_heading ... ok
test registry::tests::retain_builtins_preserves_builtin_order ... ok
test registry::tests::stateful_commands_report_live_state ... ok
test registry::tests::recheck_diagnostics_arms_only_in_review ... ok
test registry::tests::set_wrap_column_is_stateful_with_value_label ... ok
test registry::tests::quick_fix_fires_a_fix_request_and_sets_fetching_from_accepted ... ok
test registry::tests::splash_commands_registered_with_contract_shape ... ok
test registry::tests::retain_builtins_keeps_builtins_and_drops_plugins ... ok
test registry::tests::retain_builtins_reindexes_so_a_reregister_succeeds ... ok
test registry::tests::splash_commands_move_view_opts_through_set_splash ... ok
test registry::tests::heading_next_prev_parent_navigate_and_push_ring ... ok
test registry::tests::the_vale_commands_are_not_registered ... ok
test registry::tests::heading_prev_navigates_and_pushes_ring ... ok
test registry::tests::switch_buffer_is_registered_in_view_menu ... ok
test registry::tests::caret_shape_commands_set_and_cycle ... ok
test registry::tests::successive_quick_fixes_mint_strictly_increasing_tokens ... ok
test plugin::reload::tests::post_reload_registry_satisfies_palette_completeness_and_menu_subset ... ok
test registry::tests::transforms_are_registered_commands_in_format_category ... ok
test registry::tests::set_per_state_primitives_set_the_floor_directly ... ok
test registry::tests::status_line_toggle_and_menu_bar_sets ... ok
test registry::tests::toggle_chrome_ansi16_arm_flips_but_warns ... ok
test registry::tests::toggle_chrome_cue_mode_arm_no_flip ... ok
test registry::tests::scrollbar_commands_set_and_cycle ... ok
test registry::tests::toggle_chrome_fixed_chrome_arm_flips_but_warns ... ok
test registry::tests::toggle_landmarks_is_stateful_onoff_and_flips_the_field ... ok
test registry::tests::toggle_engine_harper_dispatches_set_engine_enabled ... ok
test registry::tests::toggle_flips_between_two_states ... ok
test registry::tests::toggle_chrome_flips_and_requests_rederive ... ok
test registry::tests::toggle_ventilate_is_stateful_onoff_and_flips_the_flag ... ok
test registry::tests::toggle_engine_ltex_flips_enablement_via_set_engine_enabled ... ok
test registry::tests::view_review_command_enters_review_and_arms ... ok
test registry::tests::toggle_canvas_flips_and_reports ... ok
test registry::tests::unknown_command_surfaces_status_not_silent ... ok
test registry::tests::diag_actions_are_review_only ... ok
test registry::tests::sentence_motion_commands_dispatch_and_take_effect ... ok
test registry::tests::no_registry_command_runs_a_mutating_epilogue_on_a_read_only_buffer ... ok

test result: ok. 82 passed; 0 failed; 0 ignored; 0 measured; 2066 filtered out; finished in 0.23s

