   Compiling wordcartel v0.5.0 (/home/jkeim/projects/groundwords/wordcartel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.28s
     Running unittests src/lib.rs (target/debug/deps/wordcartel-fc8b6ab5b1c72272)

running 33 tests
test durability_regressions::tests::failed_save_of_previously_clean_version_cannot_authorize_quit ... ok
test durability_regressions::tests::edits_invalidate_discard_and_review_targets_are_pinned ... ok
test durability_regressions::tests::changed_destination_explains_cancellation_of_a_plain_quit_wait ... ok
test durability_regressions::tests::conflict_cancels_quit_without_stranding_the_drain ... ok
test durability_regressions::tests::final_exit_honors_cancellation_after_the_last_save_merge ... ok
test durability_regressions::tests::quit_owned_export_redirect_cancels_the_quit ... ok
test durability_regressions::tests::overlapping_quit_requests_do_not_replace_pending_work ... ok
test durability_regressions::tests::save_all_quit_includes_buffers_dirtied_after_it_started ... ok
test durability_regressions::tests::own_edits_during_quit_are_resaved_before_exit ... ok
test durability_regressions::tests::edits_during_plain_quit_wait_require_a_new_decision ... ok
test durability_regressions::tests::quit_waits_for_existing_save_as_merges_and_session_migrations ... ok
test durability_regressions::tests::destination_cancel_preserves_an_unrelated_pending_close ... ok
test durability_regressions::tests::save_and_quit_preserves_clean_unnamed_save_as_and_cancel ... ok
test durability_regressions::tests::review_discard_is_honored_for_unchanged_versions ... ok
test durability_regressions::tests::new_document_opened_during_quit_is_saved_too ... ok
test durability_regressions::tests::save_and_quit_does_not_exit_with_other_dirty_buffers ... ok
test durability_regressions::tests::rejected_save_does_not_arm_an_action_or_strand_quit ... ok
test durability_regressions::tests::replacing_quit_owned_picker_with_palette_cancels_its_ownership ... ok
test durability_regressions::tests::manual_save_as_is_blocked_at_open_and_write_while_quitting ... ok
test durability_regressions::tests::save_as_before_quit_retains_the_conservative_warning ... ok
test durability_regressions::tests::mouse_click_away_cancels_a_quit_owned_filename_request ... ok
test durability_regressions::tests::cancellation_and_timeout_do_not_quit_on_late_save_completion ... ok
test durability_regressions::tests::quit_waiting_for_saves_times_out_or_cancels_on_failure ... ok
test durability_regressions::tests::summary_can_restart_a_quit_whose_filename_picker_it_replaced ... ok
test durability_regressions::tests::old_manual_picker_cannot_submit_and_esc_cancels_awaited_quit ... ok
test durability_regressions::tests::sequential_save_as_and_same_path_stale_saves_remain_valid ... ok
test durability_regressions::tests::final_exit_preserves_discard_decisions_but_rechecks_late_edits ... ok
test durability_regressions::tests::stale_review_save_requests_a_fresh_decision ... ok
test durability_regressions::tests::quit_owned_filename_can_save_and_empty_cancel_allows_manual_retry ... ok
test durability_regressions::tests::wrong_destination_completion_cancels_close_even_if_version_was_saved ... ok
test durability_regressions::tests::late_save_to_old_path_does_not_mark_current_path_clean ... ok
test durability_regressions::tests::quit_filename_and_overwrite_confirmation_reject_changed_buffer ... ok
test durability_regressions::tests::panic_cancels_only_its_own_save_request_in_both_executors ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 2136 filtered out; finished in 0.01s

